iter	Passed	Remaining
267	346	945
268	346	942
269	347	939
270	348	936
271	348	933
272	349	930
273	350	927
274	350	925
275	351	922
276	352	919
277	352	916
278	353	913
279	354	911
280	354	908
281	355	905
282	356	902
283	356	899
284	357	897
285	358	894
286	358	891
287	359	889
288	360	886
289	361	884
290	361	881
291	362	878
292	363	876
293	363	873
294	364	871
295	365	868
296	366	866
297	366	863
298	367	861
299	368	858
300	369	856
301	369	854
302	370	852
303	371	850
304	372	847
305	372	845
306	373	843
307	374	841
308	375	839
309	375	836
310	376	834
311	377	832
312	378	830
313	379	828
314	380	826
315	381	824
316	381	822
317	382	820
318	383	818
319	383	815
320	384	813
321	385	811
322	386	809
323	386	807
324	387	804
325	388	802
326	388	800
327	389	798
328	390	795
329	390	793
330	391	791
331	392	789
332	392	786
333	393	784
334	394	782
335	394	780
336	395	778
337	396	776
338	397	774
339	397	772
340	398	769
341	399	767
342	399	765
343	400	763
344	401	761
345	401	759
346	402	757
347	403	755
348	403	753
349	404	751
350	405	749
351	405	747
352	406	745
353	407	743
354	407	741
355	408	739
356	409	737
357	410	736
358	411	735
359	412	733
360	413	731
361	413	729
362	414	727
363	415	725
364	415	723
365	416	721
366	417	719
367	417	717
368	418	716
369	419	714
370	420	712
371	420	710
372	421	708
373	422	706
374	422	704
375	423	702
376	424	701
377	424	699
378	425	697
379	426	695
380	426	693
381	427	691
382	428	690
383	429	688
384	429	686
385	430	684
386	431	683
387	431	681
388	432	679
389	433	677
390	434	676
391	434	674
392	435	672
393	436	671
394	437	669
395	437	667
396	438	665
397	439	664
398	439	662
399	440	660
400	441	659
401	441	657
402	442	655
403	443	653
404	443	652
405	444	650
406	445	649
407	446	647
408	446	645
409	447	644
410	448	642
411	448	640
412	449	639
413	450	637
414	451	635
415	451	634
416	452	632
417	453	630
418	453	629
419	454	627
420	455	625
421	455	624
422	456	622
423	457	621
424	457	619
425	458	617
426	459	616
427	460	614
428	460	613
429	461	611
430	462	610
431	462	608
432	463	606
433	464	605
434	465	604
435	465	602
436	466	600
437	467	599
438	467	597
439	468	596
440	469	594
441	469	593
442	470	591
443	471	590
444	471	588
445	472	587
446	473	585
447	474	584
448	474	582
449	475	581
450	476	579
451	476	578
452	477	576
453	478	575
454	479	573
455	479	572
456	480	571
457	481	569
458	481	568
459	482	566
460	483	565
461	484	563
462	484	562
463	485	560
464	486	559
465	487	558
466	487	556
467	488	555
468	489	553
469	489	552
470	490	550
471	491	549
472	491	548
473	492	547
474	493	545
475	494	544
476	495	543
477	496	541
478	496	540
479	497	539
480	498	537
481	498	536
482	499	534
483	500	533
484	501	532
485	501	530
486	502	529
487	502	527
488	503	526
489	504	524
490	504	523
491	505	522
492	506	520
493	507	519
494	507	518
495	508	516
496	509	515
497	509	514
498	510	512
499	511	511
500	512	510
501	512	508
502	513	507
503	514	505
504	514	504
505	515	503
506	516	501
507	516	500
508	517	499
509	518	497
510	518	496
511	519	495
512	520	494
513	521	492
514	521	491
515	522	490
516	523	488
517	524	487
518	524	486
519	525	484
520	526	483
521	526	482
522	527	481
523	528	479
524	529	478
525	529	477
526	530	476
527	531	474
528	531	473
529	532	472
530	533	470
531	533	469
532	534	468
533	535	467
534	535	465
535	536	464
536	537	463
537	538	462
538	538	460
539	539	459
540	540	458
541	540	457
542	541	455
543	542	454
544	542	453
545	543	452
546	544	450
547	545	449
548	545	448
549	546	447
550	547	445
551	547	444
552	548	443
553	549	442
554	549	440
555	550	439
556	551	438
557	552	437
558	552	436
559	553	434
560	554	433
561	554	432
562	555	431
563	556	430
564	556	428
565	557	427
566	558	426
567	559	425
568	559	423
569	560	422
570	561	421
571	561	420
572	562	419
573	563	418
574	564	416
575	564	415
576	565	414
577	566	413
578	566	412
579	567	411
580	568	409
581	568	408
582	569	407
583	570	406
584	571	405
585	571	403
586	572	402
587	573	401
588	573	400
589	574	399
590	575	398
591	576	397
592	576	395
593	577	394
594	578	393
595	578	392
596	579	391
597	580	390
598	581	388
599	581	387
600	582	386
601	583	385
602	583	384
603	584	383
604	585	382
605	585	380
606	586	379
607	587	378
608	588	377
609	588	376
610	589	375
611	590	374
612	590	373
613	591	371
614	592	370
615	593	369
616	593	368
617	594	367
618	595	366
619	595	365
620	596	364
621	597	363
622	598	361
623	598	360
624	599	359
625	600	358
626	600	357
627	601	356
628	602	355
629	603	354
630	603	353
631	604	352
632	605	350
633	605	349
634	606	348
635	607	347
636	607	346
637	608	345
638	609	344
639	610	343
640	610	342
641	611	340
642	612	339
643	612	338
644	613	337
645	614	336
646	614	335
647	615	334
648	616	333
649	617	332
650	617	331
651	618	330
652	619	329
653	619	327
654	620	326
655	621	325
656	622	324
657	622	323
658	623	322
659	624	321
660	624	320
661	625	319
662	626	318
663	627	317
664	627	316
665	628	315
666	629	314
667	630	313
668	630	312
669	631	311
670	632	310
671	633	309
672	634	308
673	635	307
674	635	306
675	636	305
676	637	304
677	638	303
678	639	302
679	639	301
680	640	300
681	641	299
682	642	298
683	643	297
684	643	296
685	644	295
686	645	293
687	646	293
688	646	292
689	647	291
690	648	290
691	649	289
692	650	288
693	651	287
694	651	286
695	652	285
696	653	284
697	654	283
698	654	282
699	655	281
700	656	279
701	657	278
702	657	277
703	658	276
704	659	275
705	659	274
706	660	273
707	661	272
708	662	271
709	663	270
710	663	269
711	664	268
712	665	267
713	665	266
714	666	265
715	667	264
716	668	263
717	668	262
718	669	261
719	670	260
720	671	259
721	671	258
722	672	257
723	673	256
724	673	255
725	674	254
726	675	253
727	675	252
728	676	251
729	677	250
730	678	249
731	678	248
732	679	247
733	680	246
734	681	245
735	681	244
736	682	243
737	683	242
738	684	241
739	684	240
740	685	239
741	686	238
742	686	237
743	687	236
744	688	235
745	689	234
746	689	233
747	690	232
748	691	231
749	692	230
750	692	229
751	693	228
752	694	227
753	695	226
754	695	225
755	696	224
756	697	223
757	698	222
758	698	221
759	699	220
760	700	219
761	701	219
762	701	218
763	702	217
764	703	216
765	704	215
766	704	214
767	705	213
768	706	212
769	707	211
770	707	210
771	708	209
772	709	208
773	709	207
774	710	206
775	711	205
776	712	204
777	712	203
778	713	202
779	714	201
780	715	200
781	715	199
782	716	198
783	717	197
784	718	196
785	718	195
786	719	194
787	720	193
788	721	192
789	721	191
790	722	190
791	723	189
792	724	188
793	724	188
794	725	187
795	726	186
796	727	185
797	727	184
798	728	183
799	729	182
800	730	181
801	730	180
802	731	179
803	732	178
804	733	177
805	733	176
806	734	175
807	735	174
808	735	173
809	736	172
810	737	171
811	737	170
812	738	169
813	739	168
814	740	168
815	741	167
816	741	166
817	742	165
818	743	164
819	743	163
820	744	162
821	745	161
822	745	160
823	746	159
824	747	158
825	748	157
826	748	156
827	749	155
828	750	154
829	751	153
830	751	152
831	752	151
832	753	151
833	754	150
834	754	149
835	755	148
836	756	147
837	757	146
838	757	145
839	758	144
840	759	143
841	759	142
842	760	141
843	761	140
844	761	139
845	762	138
846	763	137
847	764	136
848	764	136
849	765	135
850	766	134
851	766	133
852	767	132
853	767	131
854	768	130
855	768	129
856	769	128
857	769	127
858	770	126
859	771	125
860	771	124
861	772	123
862	772	122
863	773	121
864	774	120
865	775	119
866	775	118
867	776	118
868	777	117
869	777	116
870	778	115
871	779	114
872	780	113
873	780	112
874	781	111
875	782	110
876	783	109
877	783	108
878	784	107
879	785	107
880	785	106
881	786	105
882	787	104
883	787	103
884	788	102
885	789	101
886	790	100
887	790	99
888	791	98
889	792	97
890	792	96
891	793	96
892	794	95
893	795	94
894	795	93
895	796	92
896	797	91
897	797	90
898	798	89
899	799	88
900	799	87
901	800	86
902	801	86
903	801	85
904	802	84
905	803	83
906	804	82
907	804	81
908	805	80
909	806	79
910	806	78
911	807	77
912	808	77
913	808	76
914	809	75
915	810	74
916	810	73
917	811	72
918	812	71
919	813	70
920	813	69
921	814	68
922	815	67
923	815	67
924	816	66
925	817	65
926	817	64
927	818	63
928	819	62
929	819	61
930	820	60
931	821	59
932	822	59
933	822	58
934	823	57
935	824	56
936	824	55
937	825	54
938	826	53
939	826	52
940	827	51
941	828	50
942	829	50
943	829	49
944	830	48
945	831	47
946	831	46
947	832	45
948	833	44
949	833	43
950	834	43
951	835	42
952	835	41
953	836	40
954	837	39
955	837	38
956	838	37
957	839	36
958	840	35
959	840	35
960	841	34
961	842	33
962	842	32
963	843	31
964	844	30
965	845	29
966	845	28
967	846	27
968	847	27
969	847	26
970	848	25
971	849	24
972	850	23
973	851	22
974	851	21
975	852	20
976	853	20
977	853	19
978	854	18
979	855	17
980	855	16
981	856	15
982	857	14
983	857	13
984	858	13
985	859	12
986	860	11
987	860	10
988	861	9
989	862	8
990	862	7
991	863	6
992	864	6
993	864	5
994	865	4
995	866	3
996	867	2
997	867	1
998	868	0
999	869	0
